# capturas da migracao de folha (tests/e2e/test_migracao_folha.py). sha256  bytes  arquivo
76acc3c142f3232e851ca886e6b82710cb45fd8ca34a72b39d6b285b4769a649      34891  MIG_campo_fila_antes_claro.png
2bbbe88fafcad74111fc006542807ce407b68c42bee0db5a03150c1d76787405      35848  MIG_campo_fila_antes_escuro.png
6ee40e2c8a92ad6843addfd6296b387a32f536a0fb15a64ce74c2be8a2e4d3bb      30518  MIG_campo_fila_depois_claro.png
851a265bc16aeaf50f337dcb72c333580b4b1186d282002d008a5c00cf8fbd84      31171  MIG_campo_fila_depois_escuro.png
37473e095764ce03a186c83ee5712276fccee428f65b5620f5a44ef29ad00fa4      47269  MIG_campo_filas_antes_claro.png
bf39db9e03593843cab1ffdbd11d7033675be49b3b651e65736c80a003eb8da9      48268  MIG_campo_filas_antes_escuro.png
f00973fb9fd3ead8b3f33aa73ed548a59dc9318d624f2de40159b116c70f1378      39907  MIG_campo_filas_depois_claro.png
78e5619b07af7f18edfdf9a243312b7b2549d5ad1acafec0d2e2bf29b6622530      40983  MIG_campo_filas_depois_escuro.png
34ca5f674f3e52ce6422969b8f721e7fb3673c4e73d59caeb32d9a7d3234abab      34525  MIG_campo_roteiro_antes_claro.png
3e0ba7e926caf8b7fd2cd9595396df5d888375cc7cd5a1be8160a86c1bb5895a      35488  MIG_campo_roteiro_antes_escuro.png
ff724443ca3ca6a62314ff99c5060b30c488a875a4186149c88efcba7367df5a      29844  MIG_campo_roteiro_depois_claro.png
a451b4b5ea2e57dfde9f3a7475725b3b7dfc2abc478b788d6ed2e76c7870cb7d      30466  MIG_campo_roteiro_depois_escuro.png
27f0e561a836bfd5aacd22cace48c4f5f87014372e585dd98f37f87f4e4eb76b      37935  MIG_ferramenta_antes_claro.png
8fc487039db6b1042294b0f39c063b697ce2e58451eeb42036f8b6682df20c40      38739  MIG_ferramenta_antes_escuro.png
14acaabcae6372a62e915e5f596ed04d2dd31174cd9870a162daf9cb5f3c51a7      31270  MIG_ferramenta_depois_claro.png
83a7e2a6903301a810a8641b1552c594b29a4f16192a37723f6c5c0ca35334dc      31819  MIG_ferramenta_depois_escuro.png
08e3148aad046c2daac9b2941577ae462a42bf467607a307379db6c09412f9f0      41594  MIG_redes_configuracoes_antes_claro.png
295d7e6e7174e8345455188c89943bdf96eec0928b44f421d0dbfa4fd0fadfb1      42839  MIG_redes_configuracoes_antes_escuro.png
6a2fe43549fc26b4d51c652763028bf7abb428ab6f7f4072cba1443b1045761b      35615  MIG_redes_configuracoes_depois_claro.png
4fd9741f4bdfeb0d17a890b144d47a50449e96c8661e61b7f1331eafaec1bfbb      36454  MIG_redes_configuracoes_depois_escuro.png
2fc031af6f4e0ca635ac5419d0a37b0192feb40b780e4f9ee60d6500932cf9f8      44922  MIG_redes_controladores_antes_claro.png
6646b62bea20b520f70aa58f5334ec9eac48af74276b008e11f39c07023cc749      46111  MIG_redes_controladores_antes_escuro.png
64fd5bc6f63fd888ca1f0837f50f167cba56c9696067c6668f71edfbf36954a4      38847  MIG_redes_controladores_depois_claro.png
3d1ad7bf3c1a8b1e55ae4f03125b8d81b519a72d5df42058184576290af10a58      39892  MIG_redes_controladores_depois_escuro.png
45fca69ebbb9c0741f20ddbae08e4f18ecc84a824c09e5fef8a7ee3e506c39fe      48230  MIG_redes_simples_antes_claro.png
63911694c23b9da0eb2dd370195739929c3c0c8496a3e3d3c97127175912b1f3      49684  MIG_redes_simples_antes_escuro.png
1549a4042e33a86a4939a47107ff4c1ec10bffbb0f80e18f26ce2649eb38b450      41876  MIG_redes_simples_depois_claro.png
08a75a37a29332925cf4bcbfb512cd1201c65ff85713220b85479c3ce4d594bd      43026  MIG_redes_simples_depois_escuro.png
8a8de036df052f883129a34a2f4484a754c7397d6270077d19469fbaaa8b5eee      53303  MIG_redes_tracado_antes_claro.png
decec9261da27cf0031f6280247c825a0194e1855b330c44688f7dfdede0478c      54473  MIG_redes_tracado_antes_escuro.png
01799563334fa75df34c4e8abc3d4a49448e291f080ef5efe002cf39ac883a40      46759  MIG_redes_tracado_depois_claro.png
07f784fd47d8cc05197786e04c69fba350f3a1b14e692311f576bb160ebf556e      48091  MIG_redes_tracado_depois_escuro.png
